"timestamp","framerate","ID","Label","Tracking State","Action State","Position","Velocity","Dimensions","Detection Confidence"
"1606220911181267661","15.1057","0","Person","OK","IDLE","-0.172578 0.109512 -0.562017","-0.118121 0.560761 0.170374","0.510242 0.570936 0.510242","65.4976"
"1606220911247650661","15.0602","0","Person","OK","IDLE","-0.170999 0.136166 -0.545695","-0.423334 0.528974 0.282925","0.536028 0.513797 0.536028","35.1393"
"1606220911313761661","15.015","0","Person","OK","IDLE","-0.172993 0.155085 -0.524456","-0.552355 0.380412 0.372034","0.553573 0.472323 0.553573","77.2187"
"1606220911380299661","14.9701","0","Person","OK","IDLE","-0.176603 0.16209 -0.506611","-0.221349 0.0924439 0.362828","0.561681 0.459226 0.561681","86.1457"
"1606220911446511661","15.0602","0","Person","OK","IDLE","-0.181477 0.15645 -0.50284","-0.206749 -0.269728 0.0484136","0.571788 0.463463 0.571788","89.3745"
"1606220911512685661","15.0376","0","Person","OK","IDLE","-0.204345 0.13014 -0.504262","-0.283906 -0.753377 -0.0484551","0.55743 0.488371 0.55743","44.9008"
"1606220911579094661","15.015","0","Person","OK","IDLE","-0.244662 0.0731031 -0.507951","-0.547305 -0.81451 0.140562","0.545944 0.564669 0.545944","41.0551"
"1606220911645247661","15.083","0","Person","SEARCHING","IDLE","-0.323161 0.00201988 -0.512941","-0.827931 -0.373993 0.285445","0.536755 0.652105 0.536755","41.0551"
"1606220911711838661","15.0602","0","Person","OK","IDLE","-0.333485 0.0062196 -0.497282","-0.594019 -0.0396648 0.412143","0.529404 0.660944 0.529404","44.5794"
"1606220911777767661","14.9925","0","Person","OK","IDLE","-0.367138 -0.00498328 -0.496704","-0.411425 0.0778544 -0.0479333","0.523524 0.671979 0.523524","44.5794"
"1606220911844379661","15.1515","0","Person","OK","IDLE","-0.377736 -0.00498678 -0.490512","-0.216195 0.208386 0.083972","0.518819 0.628266 0.518819","66.4951"
"1606220911910747661","15.1515","0","Person","OK","IDLE","-0.382402 -0.00564603 -0.481183","-0.111397 0.0611857 0.15714","0.515055 0.603046 0.515055","66.8279"
"1606220911977039661","15.1286","0","Person","OK","IDLE","-0.384372 -0.00717203 -0.472781","-0.032877 -0.0013429 0.102543","0.512044 0.588932 0.512044","66.8279"
"1606220912043378661","15.1515","0","Person","OK","IDLE","-0.385439 -0.0100232 -0.467978","-0.061352 0.0556375 0.0486722","0.509635 0.58312 0.509635","58.9731"
"1606220912109436661","15.083","0","Person","OK","IDLE","-0.388164 -0.0143078 -0.461255","-0.113307 0.0622841 0.21426","0.507708 0.587443 0.507708","47.249"
"1606220912175981661","15.1057","0","Person","OK","IDLE","-0.399159 -0.0241297 -0.443678","-0.283866 0.0177095 0.524029","0.506167 0.562238 0.506167","42.3512"
"1606220912639972661","15.1745","1","Person","OFF","IDLE","-0.371732 -0.213358 -0.544281","0.803059 0.258531 -0.503257","0.5 0.573942 0.5","60.5957"
"1606220912706030661","15.083","1","Person","OFF","MOVING","-0.361265 -0.0564129 -0.510969","1.61623 -2.65321 -0.198569","0.5 0.558271 0.5","62.6566"
"1606220912772528661","15.083","1","Person","OK","MOVING","-0.347 0.00816446 -0.492388","0.111831 1.63893 0.681293","0.5 0.532627 0.5","52.9368"
"1606220912839031661","15.0602","1","Person","OK","MOVING","-0.331538 0.0299366 -0.490655","0.124689 1.05001 0.279107","0.5 0.537865 0.5","46.6"
"1606220912905192661","15.083","1","Person","OK","MOVING","-0.316862 0.0430252 -0.492137","0.138949 0.707988 0.174704","0.5 0.493712 0.5","45.1111"
"1606220912971387661","14.9925","1","Person","OK","MOVING","-0.293431 0.0501296 -0.494065","0.111502 0.576292 0.0449103","0.5 0.452838 0.5","88.7449"
"1606220913037738661","14.9701","1","Person","OK","MOVING","-0.277711 0.0547412 -0.495175","-0.0849984 0.457607 0.201511","0.5 0.418851 0.5","91.5437"
"1606220913104255661","14.9477","1","Person","OK","MOVING","-0.265154 0.0576646 -0.496048","-0.0340716 0.360362 0.158182","0.502176 0.393991 0.502176","93.6367"
"1606220913170189661","14.9701","1","Person","OK","IDLE","-0.25728 0.0594422 -0.496756","-0.0793242 0.277175 0.136607","0.508183 0.370606 0.508183","91.7889"
"1606220913236761661","14.9254","1","Person","OK","IDLE","-0.251478 0.059115 -0.497479","-0.0816199 0.16789 0.0909078","0.517581 0.360912 0.517581","94.3174"
"1606220913303179661","14.9254","1","Person","OK","IDLE","-0.246057 0.0572929 -0.498204","-0.0591191 0.0602599 0.0820036","0.529492 0.362821 0.529492","93.7011"
"1606220913369263661","14.9925","1","Person","OK","IDLE","-0.238748 0.0545217 -0.499475","-0.0216327 0.0444142 0.046101","0.543163 0.370306 0.543163","92.4782"
"1606220913435637661","15.0376","1","Person","OK","IDLE","-0.230416 0.0493485 -0.501087","-0.0707803 0.0694822 0.0571853","0.55853 0.377122 0.55853","95.491"
"1606220913501784661","15.083","1","Person","OK","IDLE","-0.221962 0.0443353 -0.502917","-0.086907 0.119615 0.0532157","0.573321 0.378848 0.573321","95.5841"
"1606220913568226661","15.0376","1","Person","OK","IDLE","-0.21501 0.0413534 -0.504637","-0.126937 0.177799 0.064349","0.586309 0.376985 0.586309","94.6631"
"1606220913634330661","15.0602","1","Person","OK","IDLE","-0.210155 0.0408366 -0.506083","-0.155952 0.266027 0.0808523","0.597622 0.366362 0.597622","93.9419"
"1606220913700791661","15.083","1","Person","OK","IDLE","-0.207598 0.0428252 -0.507213","-0.191171 0.298328 0.0920302","0.607374 0.354653 0.607374","92.1713"
"1606220913767050661","15.1057","1","Person","OK","IDLE","-0.20526 0.0483998 -0.507508","-0.173822 0.312162 0.175235","0.618257 0.343827 0.618257","93.7622"
"1606220913833527661","15.1057","1","Person","OK","IDLE","-0.203143 0.0558068 -0.507568","-0.10836 0.241874 0.134496","0.626252 0.336783 0.626252","93.4952"
"1606220913899844661","15.1515","1","Person","OK","IDLE","-0.201379 0.0630504 -0.507464","-0.077614 0.189315 0.116162","0.63355 0.335731 0.63355","94.5808"
"1606220913966004661","15.1286","1","Person","OK","IDLE","-0.199342 0.0684085 -0.507379","-0.0175741 0.119543 0.0780666","0.641071 0.338295 0.641071","94.8867"
"1606220914032461661","15.1057","1","Person","OK","IDLE","-0.196042 0.0714837 -0.507498","0.0728552 0.0664508 0.023309","0.648406 0.345191 0.648406","95.2749"
"1606220914098485661","15.1057","1","Person","OK","IDLE","-0.19022 0.0732659 -0.50768","0.182056 0.0423261 -0.00594957","0.657893 0.35128 0.657893","94.4266"
"1606220914164989661","15.1057","1","Person","OK","IDLE","-0.181384 0.0741303 -0.507827","0.25323 0.0151589 -0.0246056","0.66945 0.360887 0.66945","92.1412"
"1606220914231195661","15.083","1","Person","OK","IDLE","-0.170745 0.0742688 -0.508003","0.268224 -0.0164704 -0.0362928","0.680773 0.373123 0.680773","93.2648"
"1606220914297597661","15.083","1","Person","OK","IDLE","-0.162704 0.0746698 -0.508588","0.182583 0.045571 -0.0921932","0.690984 0.381133 0.690984","90.3501"
"1606220914363866661","15.083","1","Person","OK","IDLE","-0.159203 0.0776111 -0.508763","0.0919607 0.156232 -0.0343964","0.69922 0.378984 0.69922","91.8107"
"1606220914429892661","15.0376","1","Person","OK","IDLE","-0.159271 0.0848345 -0.507813","0.0202783 0.205242 0.0427406","0.70309 0.375514 0.70309","86.8117"
"1606220914496429661","15.083","1","Person","OK","IDLE","-0.163713 0.0946709 -0.504555","-0.0786253 0.195761 0.0951434","0.701347 0.378121 0.701347","88.311"
"1606220914562794661","15.0602","1","Person","OK","IDLE","-0.181585 0.103436 -0.498375","-0.195638 0.127182 0.151791","0.688281 0.392259 0.688281","75.2882"
"1606220914628912661","15.083","1","Person","OK","IDLE","-0.188177 0.114637 -0.487846","-0.100464 0.165087 0.388725","0.651767 0.394491 0.651767","67.2919"
"1606220914695481661","15.1286","1","Person","OK","IDLE","-0.192584 0.11663 -0.482098","0.0882263 -0.0659626 0.0978579","0.655668 0.41116 0.655668","85.9725"
"1606220914761505661","15.083","1","Person","OK","IDLE","-0.194792 0.117405 -0.481118","0.0705651 -0.0327631 0.109225","0.661388 0.401561 0.661388","85.5773"
"1606220914828036661","15.0602","1","Person","OK","IDLE","-0.194981 0.117047 -0.480987","0.149926 -0.0281739 0.0369276","0.66589 0.416373 0.66589","82.3968"
"1606220914894150661","15.1057","1","Person","OK","IDLE","-0.190567 0.115981 -0.481414","0.258502 -0.0140601 0.00480928","0.670183 0.424059 0.670183","66.243"
"1606220914960676661","14.9031","1","Person","OK","IDLE","-0.185841 0.115111 -0.483341","0.0174338 0.0152082 -0.0935731","0.654715 0.43268 0.654715","70.7041"
"1606220915026743661","15.083","1","Person","OK","IDLE","-0.184313 0.115109 -0.484178","-0.133368 0.0331194 0.10797","0.636291 0.426601 0.636291","62.5442"
"1606220915093200661","15.1286","1","Person","OK","IDLE","-0.186136 0.111109 -0.48308","-0.158584 -0.154309 0.185409","0.625403 0.454622 0.625403","49.2337"
"1606220915159580661","15.083","1","Person","OK","IDLE","-0.195057 0.101412 -0.483079","-0.239375 -0.180324 0.00260888","0.633389 0.445899 0.633389","77.8385"
"1606220915225632661","15.0602","1","Person","OK","IDLE","-0.207596 0.098139 -0.48292","-0.284321 0.0882308 0.0286464","0.639113 0.450777 0.639113","85.7571"
"1606220915292014661","15.083","1","Person","OK","IDLE","-0.222799 0.0982798 -0.481134","-0.300181 0.162745 0.123749","0.639606 0.457714 0.639606","80.7638"
"1606220915358280661","15.0376","1","Person","OK","IDLE","-0.235103 0.10114 -0.47865","-0.227167 0.172667 0.0664913","0.637616 0.462234 0.637616","80.6734"
"1606220915424793661","15.1057","1","Person","OK","IDLE","-0.245574 0.111551 -0.474439","-0.271681 0.264825 0.138843","0.633076 0.459165 0.633077","74.5849"
"1606220915490747661","15.1286","1","Person","OK","IDLE","-0.271345 0.1374 -0.452925","-0.504044 0.480753 0.532952","0.614325 0.45084 0.614325","74.5849"
"1606220915557214661","15.1745","1","Person","SEARCHING","IDLE","-0.333008 0.191931 -0.390399","-0.596252 0.443906 0.626651","0.59146 0.437269 0.59146","74.5849"
"1606220915623478661","15.361","1","Person","TERMINATE","IDLE","-0.352799 0.200645 -0.356123","-0.594645 0.433916 0.90704","0.573168 0.417748 0.573168","74.5849"
"1606220916087851661","15.1745","2","Person","OFF","IDLE","-0.991843 -0.71046 -1.36011","0.0738648 -1.44721 0.881065","0.776929 1.59752 0.776929","50.2388"
"1606220916353121661","15.1515","2","Person","OFF","MOVING","-0.235342 -0.917482 -0.804101","0.843473 -0.816277 1.83601","0.737218 1.21426 0.737218","65.0754"
"1606220916419140661","15.015","2","Person","OFF","MOVING","-0.229158 -0.823263 -0.609789","-0.240506 -0.702932 2.14402","0.740797 1.16544 0.740797","78.5309"
"1606220916485585661","14.9701","2","Person","OK","MOVING","-0.219571 -0.686743 -0.516386","-0.276264 -0.454763 1.21493","0.78053 1.14289 0.780531","66.9194"
"1606220916551851661","14.9254","2","Person","OK","MOVING","-0.266318 -0.569568 -0.464724","-0.724567 -0.161383 0.986429","0.724424 1.11663 0.724424","40.039"
"1606220916617887661","15.0376","2","Person","OK","MOVING","-0.286687 -0.557324 -0.416177","-0.154972 -0.180499 0.682027","0.67954 1.08936 0.67954","40.039"
"1606220916684372661","14.9925","2","Person","OK","MOVING","-0.305879 -0.476649 -0.429288","-0.495715 0.164562 -0.200638","0.652017 1.07208 0.652017","41.049"
"1606220916750586661","14.9925","2","Person","OK","MOVING","-0.328514 -0.393308 -0.443163","-0.222316 1.2044 -0.266707","0.621614 1.02669 0.621614","41.049"
"1606220916816996661","15.083","2","Person","OK","MOVING","-0.331193 -0.327443 -0.454459","0.386282 1.02654 -1.01893","0.597291 0.989536 0.597291","41.049"
"1606220916883157661","15.1057","2","Person","TERMINATE","MOVING","-0.279577 -0.306902 -0.506974","1.30637 0.324591 -0.730303","0.591545 0.965717 0.591545","41.049"
"1606220916949436661","15.0602","3","Person","OFF","IDLE","-1.10069 0.408866 -1.85273","-2.22929 -1.31854 1.52962","1.60118 1.06674 1.60118","58.9899"
"1606220917016054661","14.9925","3","Person","OFF","MOVING","-1.17188 0.344875 -1.48329","3.43972 -3.36183 1.01116","1.50624 0.960626 1.50624","52.1473"
"1606220917082197661","15.083","3","Person","OK","MOVING","-1.19567 0.269082 -1.3466","0.068376 -1.12499 3.37574","1.41453 0.943837 1.41453","45.7932"
"1606220917148500661","15.1515","3","Person","OK","MOVING","-1.20689 0.173528 -1.15132","-0.0574814 -1.38365 3.00485","1.31344 0.911326 1.31344","45.7932"
"1606220917214810661","15.1286","3","Person","SEARCHING","MOVING","-1.2379 0.112717 -0.875206","-0.220369 -0.43648 3.84625","1.1861 0.88424 1.1861","45.7932"
"1606220917281222661","15.083","3","Person","SEARCHING","MOVING","-1.23016 0.0855747 -0.643084","0.148645 -0.319874 3.4993","1.04888 0.856485 1.04888","45.7932"
"1606220917347604661","15.0376","3","Person","OK","MOVING","-0.342912 -0.166961 -0.45626","2.8675 -1.06898 3.27302","0.978141 0.868754 0.978142","36.6304"
"1606220917413782661","14.9925","3","Person","OK","MOVING","-0.129079 -0.236362 -0.248936","2.93724 -0.810045 3.26488","0.882513 0.826875 0.882513","36.6304"
"1606220917480017661","14.9925","3","Person","SEARCHING","MOVING","0.0636624 -0.272423 0.026125","2.18675 -0.0821847 4.18437","0.806011 0.789119 0.806011","36.6304"
"1606220917546329661","14.9701","3","Person","SEARCHING","MOVING","0.219859 -0.285169 0.275929","1.52477 -0.163211 4.1504","0.744809 0.761057 0.744809","36.6304"
"1606220917612718661","15.0602","3","Person","TERMINATE","MOVING","0.218872 -0.297216 0.554179","-0.826291 -0.564444 4.48914","0.733533 0.733747 0.733533","36.6304"
"1606220917678694661","15.1057","4","Person","OK","MOVING","1.21782 1.01043 -2.17523","5.364 5.44749 7.08005","3.14502 1.36427 3.14502","53.4079"
"1606220917745199661","15.015","6","Person","OFF","IDLE","-0.378753 -0.0170891 -0.523724","0.42534 0.44996 -0.32992","0.697857 0.452762 0.697857","43.4192"
"1606220917811480661","15.015","6","Person","OFF","MOVING","-0.227966 0.0310756 -0.525501","2.8761 1.1724 0.1836","0.706225 0.46001 0.706225","75.8727"
"1606220917877812661","15.0376","6","Person","OK","MOVING","-0.150493 0.0720778 -0.521926","1.70434 0.874831 -0.203486","0.719585 0.45243 0.719585","82.5116"
"1606220917944298661","15.0376","6","Person","OK","MOVING","-0.132201 0.0866117 -0.521678","0.963841 0.311304 -0.580982","0.731996 0.440949 0.731996","71.1685"
"1606220918010370661","15.0602","6","Person","OK","MOVING","-0.0822562 0.111301 -0.54076","0.878424 0.383424 -0.74344","0.742493 0.438623 0.742493","71.1685"
"1606220918076746661","15.2207","6","Person","OK","MOVING","-0.019216 0.157681 -0.589008","0.963825 0.752249 -0.906543","0.75411 0.439287 0.75411","71.1685"
"1606220918142994661","15.1515","6","Person","OK","MOVING","-0.0486048 0.164671 -0.557854","0.757906 0.684327 -0.403907","0.703288 0.436027 0.703288","35.5255"
"1606220918209476661","15.083","6","Person","OK","MOVING","-0.0613297 0.172082 -0.513201","0.590346 0.693548 0.199463","0.66263 0.459489 0.66263","36.8527"
"1606220918275790661","15.0376","6","Person","OK","MOVING","-0.0787696 0.220372 -0.484802","0.168767 1.18445 0.377124","0.630104 0.424598 0.630104","88.0649"
"1606220918342002661","15.0602","6","Person","OK","MOVING","-0.0891302 0.23984 -0.476398","0.445969 0.273209 0.0221864","0.604083 0.414335 0.604084","81.0638"
"1606220918408275661","15.1515","6","Person","OK","MOVING","-0.105195 0.251552 -0.467514","0.268048 0.29154 0.26402","0.583267 0.409895 0.583267","68.8514"
"1606220918474389661","15.1286","6","Person","OK","MOVING","-0.117591 0.268 -0.463799","0.418167 0.438553 0.0989296","0.566613 0.396167 0.566613","85.3586"
"1606220918540996661","15.1976","6","Person","OK","MOVING","-0.111345 0.296899 -0.469874","0.606689 0.51768 -0.435661","0.553291 0.387495 0.553291","85.3586"
"1606220918607155661","15.1745","6","Person","OK","MOVING","-0.0651981 0.342386 -0.512912","0.988384 0.745064 -0.837932","0.542633 0.37846 0.542633","85.3586"
"1606220918673395661","15.1976","6","Person","TERMINATE","MOVING","-0.00296758 0.394594 -0.556729","0.938437 0.777456 -0.537001","0.534106 0.365893 0.534106","85.3586"
