1632273680701774086,366 0,1144 0,1144 541,366 541,
1632273680768650086,367 0,1150 0,1150 541,367 541,
1632273681203526086,372 0,1159 0,1159 540,372 540,
1632273683143477086,356 1,1301 1,1301 536,356 536,
1632273683210611086,344 0,1307 0,1307 537,344 537,
1632273683277330086,333 0,1309 0,1309 538,333 538,
1632273683344114086,338 7,1306 7,1306 538,338 538,
1632273683444646086,338 1,1407 1,1407 538,338 538,
1632273683511267086,330 0,1412 0,1412 538,330 538,
1632273683578302086,321 0,1414 0,1414 539,321 539,
1632273683645394086,316 0,1414 0,1414 539,316 539,
1632273683712206086,297 0,1433 0,1433 539,297 539,
1632273683779015086,337 0,1539 0,1539 538,337 538,
1632273683845811086,343 7,1529 7,1529 537,343 537,
1632273683912791086,329 0,1638 0,1638 538,329 538,
1632273683979772086,343 1,1572 1,1572 538,343 538,
1632273684046855086,343 0,1522 0,1522 538,343 538,
1632273684113507086,333 0,1405 0,1405 539,333 539,
1632273684180220086,330 0,1307 0,1307 540,330 540,
1632273684247332086,320 0,1248 0,1248 542,320 542,
1632273684314230086,319 1,1222 1,1222 541,319 541,
1632273684381219086,330 2,1244 2,1244 542,330 542,
1632273684448197086,340 0,1272 0,1272 542,340 542,
1632273684514956086,387 0,1293 0,1293 541,387 541,
1632273684581943086,377 0,1306 0,1306 541,377 541,
1632273684648800086,341 0,1279 0,1279 540,341 540,
1632273684715787086,338 0,1249 0,1249 540,338 540,
1632273684782580086,357 0,1220 0,1220 539,357 539,
1632273684849383086,346 0,1207 0,1207 537,346 537,
1632273684916292086,440 0,1197 0,1197 539,440 539,
1632273684983307086,340 0,1190 0,1190 539,340 539,
1632273685050376086,318 0,1183 0,1183 538,318 538,
1632273685117219086,297 3,1184 3,1184 539,297 539,
1632273685183960086,369 0,1190 0,1190 540,369 540,
1632273685250853086,499 2,1190 2,1190 541,499 541,
1632273685317763086,498 6,1182 6,1182 540,498 540,
1632273685384624086,491 0,1181 0,1181 540,491 540,
1632273685451481086,493 0,1177 0,1177 540,493 540,
1632273685518507086,497 0,1171 0,1171 544,497 544,
1632273685585629086,262 0,1170 0,1170 539,262 539,
1632273685652418086,282 0,1167 0,1167 539,282 539,
1632276016298832600,1283 0,1916 0,1916 1067,1283 1067,
1632276016432534600,1288 0,1916 0,1916 1063,1288 1063,
1632276016499423600,1248 0,1915 0,1915 1071,1248 1071,
1632276016566238600,1251 0,1919 0,1919 1068,1251 1068,
1632276016633290600,1260 0,1919 0,1919 1067,1260 1067,
1632276016700174600,1265 0,1919 0,1919 1070,1265 1070,
1632276016767027600,1266 1,1911 1,1911 1068,1266 1068,
1632276016834040600,1264 3,1902 3,1902 1062,1264 1062,
1632276016900787600,1264 0,1917 0,1917 1075,1264 1075,
1632276016967629600,1271 2,1913 2,1913 1068,1271 1068,
1632276017034752600,1270 7,1906 7,1906 1062,1270 1062,
1632276017101358600,1260 7,1912 7,1912 1066,1260 1066,
1632276017168352600,1276 0,1917 0,1917 1064,1276 1064,
1632276017235372600,1248 2,1916 2,1916 1060,1248 1060,
1632276017302354600,1223 0,1912 0,1912 1058,1223 1058,
1632276017369138600,1209 0,1916 0,1916 1071,1209 1071,
1632276017436032600,1202 0,1916 0,1916 1078,1202 1078,
1632276017502974600,1205 5,1916 5,1916 1079,1205 1079,
1632276017569915600,1228 0,1916 0,1916 1068,1228 1068,
1632276017636669600,1282 0,1916 0,1916 1069,1282 1069,
1632276017703663600,1401 0,1916 0,1916 1062,1401 1062,
1632276017770314600,1456 0,1916 0,1916 1068,1456 1068,
1632276017837434600,1534 0,1916 0,1916 1070,1534 1070,
1632276017837434600,1502 358,1754 358,1754 1071,1502 1071,
1632276017937740600,1641 81,1916 81,1916 1076,1641 1076,
1632276017937740600,1453 458,1797 458,1797 1076,1453 1076,
1632276018004572600,1709 74,1916 74,1916 1079,1709 1079,
1632276018004572600,1467 461,1787 461,1787 1079,1467 1079,
1632276018105082600,1769 86,1919 86,1919 1071,1769 1071,
1632276018105082600,1512 675,1905 675,1905 1076,1512 1076,
1632276018105082600,1471 502,1682 502,1682 804,1471 804,
1632276018171918600,1420 588,1692 588,1692 1075,1420 1075,
1632276018238805600,1409 803,1695 803,1695 1076,1409 1076,
1632276018238805600,1395 627,1597 627,1597 920,1395 920,
1632276018305681600,1750 223,1916 223,1916 1076,1750 1076,
1632276018305681600,1325 618,1527 618,1527 912,1325 912,
1632276018406122600,1684 255,1912 255,1912 1079,1684 1079,
1632276018406122600,1229 631,1484 631,1484 1079,1229 1079,
1632276018472963600,1644 298,1910 298,1910 1079,1644 1079,
1632276018472963600,1171 652,1396 652,1396 1074,1171 1074,
1632276018539933600,1601 292,1916 292,1916 1076,1601 1076,
1632276018539933600,1121 627,1359 627,1359 1070,1121 1070,
1632276018606714600,1595 201,1917 201,1917 1074,1595 1074,
1632276018606714600,740 919,849 919,849 1076,740 1076,
1632276018606714600,1132 545,1374 545,1374 1055,1132 1055,
1632276018673805600,1631 126,1916 126,1916 1075,1631 1075,
1632276018673805600,1167 646,1453 646,1453 1076,1167 1076,
1632276018673805600,1153 501,1395 501,1395 957,1153 957,
1632276018740767600,1613 78,1919 78,1919 1077,1613 1077,
1632276018740767600,1163 476,1432 476,1432 1064,1163 1064,
1632276018807573600,1617 76,1916 76,1916 1079,1617 1079,
1632276018807573600,1160 464,1421 464,1421 1067,1160 1067,
1632276018874497600,1634 82,1916 82,1916 1079,1634 1079,
1632276018874497600,1167 466,1432 466,1432 1079,1167 1079,
1632276018941244600,1657 102,1913 102,1913 1066,1657 1066,
1632276018941244600,1145 484,1426 484,1426 1076,1145 1076,
1632276019008111600,1639 142,1916 142,1916 1075,1639 1075,
1632276019008111600,1101 514,1388 514,1388 1076,1101 1076,
1632276019075192600,1615 147,1916 147,1916 1078,1615 1078,
1632276019075192600,1057 511,1330 511,1330 1076,1057 1076,
1632276019142150600,1584 153,1916 153,1916 1079,1584 1079,
1632276019142150600,956 519,1275 519,1275 1079,956 1079,
1632276019209050600,1577 158,1909 158,1909 1079,1577 1079,
1632276019209050600,1167 646,1453 646,1453 1076,1167 1076,
1632276019209050600,915 521,1225 521,1225 1079,915 1079,
1632276019275725600,1582 171,1914 171,1914 1074,1582 1074,
1632276019275725600,871 523,1176 523,1176 1079,871 1079,
1632276019342679600,1588 173,1919 173,1919 1072,1588 1072,
1632276019342679600,802 523,1135 523,1135 1079,802 1079,
1632276019409759600,1574 178,1916 178,1916 1078,1574 1078,
1632276019409759600,771 537,1107 537,1107 1079,771 1079,
1632276019476618600,1637 175,1916 175,1916 1079,1637 1079,
1632276019476618600,783 563,1105 563,1105 1079,783 1079,
1632276019543437600,1783 718,1919 718,1919 1079,1783 1079,
1632276019543437600,824 605,1135 605,1135 1076,824 1076,
1632276019543437600,1640 142,1916 142,1916 1079,1640 1079,
1632276019610316600,870 637,1161 637,1161 1079,870 1079,
1632276019610316600,1230 889,1327 889,1327 1076,1230 1076,
1632276019677417600,839 624,1114 624,1114 1074,839 1074,
1632276019744109600,779 586,1075 586,1075 1076,779 1076,
1632276019811154600,770 512,1050 512,1050 1076,770 1076,
1632276019811154600,1640 142,1916 142,1916 1079,1640 1079,
1632276019877780600,796 446,1073 446,1073 1076,796 1076,
1632276019944765600,847 408,1126 408,1126 1062,847 1062,
1632276020011907600,900 427,1193 427,1193 1079,900 1079,
1632276020078745600,954 476,1240 476,1240 1076,954 1076,
1632276020145687600,994 502,1293 502,1293 1079,994 1079,
1632276020145687600,1230 889,1327 889,1327 1076,1230 1076,
1632276020212547600,335 961,503 961,503 1076,335 1076,
1632276020212547600,1054 543,1370 543,1370 1075,1054 1075,
1632276020279399600,1119 616,1445 616,1445 1076,1119 1076,
1632276020346410600,1150 637,1442 637,1442 1079,1150 1079,
1632276020413303600,1147 641,1418 641,1418 1079,1147 1079,
1632276020479968600,1157 651,1429 651,1429 1079,1157 1079,
1632276020546796600,1191 657,1481 657,1481 1079,1191 1079,
1632276020613925600,1197 664,1480 664,1480 1071,1197 1071,
1632276020680859600,1166 611,1420 611,1420 1076,1166 1076,
1632276020747674600,335 961,503 961,503 1076,335 1076,
1632276020747674600,1151 529,1380 529,1380 1076,1151 1076,
1632276020814500600,423 773,560 773,560 1030,423 1030,
1632276020814500600,1178 461,1427 461,1427 1076,1178 1076,
1632276020881364600,1232 429,1487 429,1487 1064,1232 1064,
1632276020981976600,1250 406,1517 406,1517 1076,1250 1076,
1632276020981976600,1635 691,1741 691,1741 903,1635 903,
1632276021048703600,1276 398,1555 398,1555 1077,1276 1077,
1632276021115559600,1334 389,1630 389,1630 1079,1334 1079,
1632276021182460600,1398 407,1725 407,1725 1076,1398 1076,
1632276021249405600,423 773,560 773,560 1030,423 1030,
1632276021249405600,1448 414,1795 414,1795 1076,1448 1076,
1632276021316392600,1537 444,1916 444,1916 1075,1537 1075,
1632276021383151600,1581 481,1919 481,1919 1076,1581 1076,
1632276021383151600,1635 691,1741 691,1741 903,1635 903,
1632276021450192600,1528 512,1916 512,1916 1079,1528 1079,
1632276021450192600,740 926,901 926,901 1076,740 1076,
1632276021517145600,1501 555,1894 555,1894 1076,1501 1076,
1632276021583915600,1447 537,1800 537,1800 1076,1447 1076,
1632276021650952600,1447 519,1789 519,1789 1067,1447 1067,
1632276021717758600,1790 39,1916 39,1916 1076,1790 1076,
1632276021717758600,1437 511,1777 511,1777 1060,1437 1060,
1632276021784517600,1691 59,1918 59,1918 1069,1691 1069,
1632276021784517600,1451 500,1816 500,1816 1077,1451 1077,
1632276021851668600,1476 509,1863 509,1863 1079,1476 1079,
1632276021918469600,1482 524,1875 524,1875 1079,1482 1079,
1632276021985446600,1473 521,1847 521,1847 1078,1473 1078,
1632276021985446600,740 926,901 926,901 1076,740 1076,
1632276022052317600,1691 59,1918 59,1918 1069,1691 1069,
1632276022052317600,638 869,765 869,765 1076,638 1076,
1632276022052317600,1447 504,1795 504,1795 1060,1447 1060,
1632276022119254600,1432 459,1771 459,1771 1060,1432 1060,
1632276022219536600,1397 437,1690 437,1690 1076,1397 1076,
1632276022286515600,1639 145,1916 145,1916 1076,1639 1076,
1632276022286515600,1311 402,1619 402,1619 1075,1311 1075,
1632276022353314600,1468 538,1916 538,1916 1076,1468 1076,
1632276022353314600,1139 410,1485 410,1485 1061,1139 1061,
1632276022420311600,1388 13,1916 13,1916 1074,1388 1074,
1632276022420311600,1030 432,1362 432,1362 1076,1030 1076,
1632276022487000600,1332 6,1916 6,1916 1064,1332 1064,
1632276022487000600,997 411,1312 411,1312 1070,997 1070,
1632276022553992600,1221 8,1916 8,1916 1062,1221 1062,
1632276022553992600,957 407,1262 407,1262 1063,957 1063,
1632276022620941600,1164 49,1915 49,1915 1079,1164 1079,
1632276022620941600,962 430,1263 430,1263 1079,962 1079,
1632276022687973600,1008 93,1916 93,1916 1067,1008 1067,
1632276022687973600,963 480,1258 480,1258 1076,963 1076,
1632276022754663600,758 125,1894 125,1894 1072,758 1072,
1632276022754663600,923 474,1183 474,1183 854,923 854,
1632276022821557600,438 104,1916 104,1916 1069,438 1069,
1632276022821557600,890 456,1123 456,1123 738,890 738,
1632276022888427600,249 117,1909 117,1909 1079,249 1079,
1632276022888427600,849 465,1079 465,1079 686,849 686,
1632276022955575600,0 115,1904 115,1904 1079,0 1079,
1632276022955575600,814 473,1045 473,1045 691,814 691,
1632276023022339600,13 100,1856 100,1856 1070,13 1070,
1632276023022339600,791 481,1024 481,1024 699,791 699,
1632276023089256600,16 49,1910 49,1910 1067,16 1067,
1632276023089256600,791 481,1024 481,1024 699,791 699,
1632276023156048600,399 35,1916 35,1916 1069,399 1069,
1632276023156048600,791 481,1024 481,1024 699,791 699,
1632276023223032600,640 21,1915 21,1915 1069,640 1069,
1632276023223032600,71 55,904 55,904 1079,71 1079,
1632276023290057600,434 45,1916 45,1916 1070,434 1070,
1632276023290057600,12 0,859 0,859 1079,12 1079,
1632276023356776600,582 0,1916 0,1916 1069,582 1069,
1632276023356776600,0 0,745 0,745 1045,0 1045,
1632276023423684600,4 0,1917 0,1917 1068,4 1068,
1632276023423684600,10 0,789 0,789 1064,10 1064,
1632276023490479600,1 0,1912 0,1912 1057,1 1057,
1632276023490479600,7 0,798 0,798 1079,7 1079,
1632276023557448600,0 0,1919 0,1919 1054,0 1054,
1632276023557448600,7 0,798 0,798 1079,7 1079,
1632276023624565600,417 3,1911 3,1911 1043,417 1043,
1632276023624565600,4 0,755 0,755 1062,4 1062,
1632276023691343600,506 124,1830 124,1830 1009,506 1009,
1632276023691343600,0 3,754 3,754 1079,0 1079,
1632276023758356600,1 0,1262 0,1262 1039,1 1039,
1632276023758356600,0 2,687 2,687 1079,0 1079,
1632276023825057600,0 6,1127 6,1127 1069,0 1069,
1632276023825057600,343 766,1424 766,1424 1077,343 1077,
1632276023891991600,1 0,1058 0,1058 1066,1 1066,
1632276023891991600,372 757,1441 757,1441 1076,372 1076,
1632276023959120600,0 0,1003 0,1003 1065,0 1065,
1632276023959120600,372 757,1441 757,1441 1076,372 1076,
1632276024025818600,0 15,961 15,961 1066,0 1066,
1632276024025818600,372 757,1441 757,1441 1076,372 1076,
1632276024092695600,0 16,963 16,963 1076,0 1076,
1632276024092695600,832 332,991 332,991 946,832 946,
1632276024159654600,0 7,984 7,984 1069,0 1069,
1632276024159654600,854 316,1027 316,1027 1021,854 1021,
1632276024226564600,1 0,1028 0,1028 1075,1 1075,
1632276024226564600,845 304,1062 304,1062 1042,845 1042,
1632276024293418600,8 0,1041 0,1041 1057,8 1057,
1632276024293418600,812 272,1074 272,1074 1030,812 1030,
1632276024360349600,0 0,1043 0,1043 1076,0 1076,
1632276024360349600,795 261,1073 261,1073 1026,795 1026,
1632276024427208600,2 0,951 0,951 1079,2 1079,
1632276024427208600,759 273,1049 273,1049 1066,759 1066,
1632276024494179600,1 0,898 0,898 1079,1 1079,
1632276024494179600,729 283,1023 283,1023 1048,729 1048,
1632276024561059600,6 0,766 0,766 1079,6 1079,
1632276024561059600,702 293,993 293,993 1047,702 1047,
1632276024628112600,18 0,865 0,865 1073,18 1073,
1632276024628112600,695 348,997 348,997 1035,695 1035,
1632276024694895600,67 0,970 0,970 1079,67 1079,
1632276024694895600,718 387,1037 387,1037 994,718 994,
1632276024761646600,2 15,1028 15,1028 1076,2 1076,
1632276024761646600,784 405,1034 405,1034 974,784 974,
1632276024828523600,2 24,1040 24,1040 1064,2 1064,
1632276024828523600,811 423,1052 423,1052 926,811 926,
1632276024895678600,136 24,920 24,920 1068,136 1068,
1632276024895678600,844 421,1087 421,1087 926,844 926,
1632276024962625600,316 51,920 51,920 1066,316 1066,
1632276024962625600,849 413,1097 413,1097 927,849 927,
1632276025029507600,328 47,1248 47,1248 1057,328 1057,
1632276025029507600,837 406,1079 406,1079 832,837 832,
1632276025096249600,136 48,1056 48,1056 1069,136 1069,
1632276025096249600,795 416,1050 416,1050 913,795 913,
1632276025163158600,196 43,1068 43,1068 1073,196 1073,
1632276025163158600,780 413,1058 413,1058 799,780 799,
1632276025163158600,0 16,392 16,392 1066,0 1066,
1632276025230150600,2 24,806 24,806 1059,2 1059,
1632276025230150600,762 396,1091 396,1091 959,762 959,
1632276025296888600,7 0,772 0,772 1056,7 1056,
1632276025296888600,721 380,1094 380,1094 951,721 951,
1632276025363931600,1 0,750 0,750 1064,1 1064,
1632276025363931600,710 358,1114 358,1114 937,710 937,
1632276025430564600,6 0,742 0,742 1069,6 1069,
1632276025430564600,724 330,1129 330,1129 938,724 938,
1632276025497644600,0 0,651 0,651 1062,0 1062,
1632276025497644600,693 317,1114 317,1114 943,693 943,
1632276025497644600,0 16,392 16,392 1066,0 1066,
1632276025564555600,0 0,590 0,590 1059,0 1059,
1632276025564555600,666 324,1098 324,1098 962,666 962,
1632276025631544600,0 0,555 0,555 1042,0 1042,
1632276025631544600,640 322,1077 322,1077 974,640 974,
1632276025698406600,0 0,494 0,494 1058,0 1058,
1632276025698406600,610 312,1066 312,1066 973,610 973,
1632276025765237600,0 0,448 0,448 1065,0 1065,
1632276025765237600,573 294,1044 294,1044 963,573 963,
1632276025832158600,1 0,412 0,412 1045,1 1045,
1632276025832158600,571 249,1030 249,1030 959,571 959,
1632276025899217600,0 0,423 0,423 1059,0 1059,
1632276025899217600,575 212,1035 212,1035 964,575 964,
1632276025965945600,0 0,453 0,453 1068,0 1068,
1632276025965945600,592 202,1075 202,1075 966,592 966,
1632276026032925600,0 0,448 0,448 1069,0 1069,
1632276026032925600,565 185,1075 185,1075 946,565 946,
1632276026099653600,0 0,419 0,419 1069,0 1069,
1632276026099653600,507 130,1042 130,1042 911,507 911,
1632276026166573600,0 0,411 0,411 1067,0 1067,
1632276026166573600,452 62,1007 62,1007 931,452 931,
1632276026233694600,0 0,361 0,361 1071,0 1071,
1632276026233694600,401 12,978 12,978 951,401 951,
1632276026300522600,0 3,335 3,335 1064,0 1064,
1632276026300522600,365 0,963 0,963 963,365 963,
1632276026367415600,1 0,500 0,500 1072,1 1072,
1632276026367415600,336 0,966 0,966 977,336 977,
1632276026434263600,0 0,507 0,507 1079,0 1079,
1632276026434263600,325 0,972 0,972 993,325 993,
1632276026501275600,0 0,489 0,489 1074,0 1074,
1632276026501275600,306 4,962 4,962 991,306 991,
1632276026568203600,0 0,454 0,454 1079,0 1079,
1632276026568203600,272 5,946 5,946 1009,272 1009,
1632276026634907600,265 4,936 4,936 1023,265 1023,
1632276026634907600,377 687,1372 687,1372 1074,377 1074,
1632276026634907600,0 0,338 0,338 1066,0 1066,
1632276026702002600,0 0,411 0,411 1071,0 1071,
1632276026702002600,284 6,957 6,957 1028,284 1028,
1632276026702002600,399 697,1382 697,1382 1079,399 1079,
1632276026768876600,5 7,419 7,419 1076,5 1076,
1632276026768876600,308 8,988 8,988 1030,308 1030,
1632276026768876600,416 700,1398 700,1398 1079,416 1079,
1632276026835574600,0 0,437 0,437 1065,0 1065,
1632276026835574600,355 6,1057 6,1057 999,355 999,
1632276026835574600,371 700,1354 700,1354 1073,371 1073,
1632276026902620600,0 1,507 1,507 1063,0 1063,
1632276026902620600,463 8,1171 8,1171 987,463 987,
1632276026902620600,474 679,1439 679,1439 1070,474 1070,
1632276026969573600,8 0,661 0,661 1059,8 1059,
1632276026969573600,599 0,1305 0,1305 975,599 975,
1632276026969573600,511 611,1415 611,1415 1063,511 1063,
1632276027036401600,114 0,787 0,787 1060,114 1060,
1632276027036401600,701 0,1420 0,1420 958,701 958,
1632276027036401600,507 633,1372 633,1372 1065,507 1065,
1632276027103172600,9 0,769 0,769 1065,9 1065,
1632276027103172600,721 0,1461 0,1461 1003,721 1003,
1632276027103172600,504 611,1377 611,1377 1054,504 1054,
1632276027170038600,5 0,772 0,772 1067,5 1067,
1632276027170038600,756 0,1510 0,1510 1050,756 1050,
1632276027170038600,504 606,1387 606,1387 1055,504 1055,
1632276027237152600,9 0,788 0,788 1064,9 1064,
1632276027237152600,811 0,1578 0,1578 1059,811 1059,
1632276027237152600,504 606,1387 606,1387 1055,504 1055,
1632276027304217600,14 0,800 0,800 1070,14 1070,
1632276027304217600,856 0,1656 0,1656 1074,856 1074,
1632276027304217600,504 606,1387 606,1387 1055,504 1055,
1632276027370883600,11 0,812 0,812 1069,11 1069,
1632276027370883600,895 0,1739 0,1739 1079,895 1079,
1632276027370883600,504 606,1387 606,1387 1055,504 1055,
1632276027437664600,3 0,802 0,802 1073,3 1073,
1632276027437664600,904 0,1799 0,1799 1079,904 1079,
1632276027437664600,504 606,1387 606,1387 1055,504 1055,
1632276027504670600,9 8,805 8,805 1056,9 1056,
1632276027504670600,928 0,1848 0,1848 1077,928 1077,
1632276027504670600,504 606,1387 606,1387 1055,504 1055,
1632276027571716600,9 10,952 10,952 1063,9 1063,
1632276027571716600,947 0,1896 0,1896 1068,947 1068,
1632276027571716600,504 606,1387 606,1387 1055,504 1055,
1632276027638627600,4 2,867 2,867 1063,4 1063,
1632276027638627600,957 0,1916 0,1916 1071,957 1071,
1632276027638627600,504 606,1387 606,1387 1055,504 1055,
1632276027705325600,984 13,1916 13,1916 1068,984 1068,
1632276027705325600,9 9,850 9,850 1053,9 1053,
1632276027705325600,504 606,1387 606,1387 1055,504 1055,
1632276027772223600,8 2,1290 2,1290 1057,8 1057,
1632276027772223600,975 16,1916 16,1916 1069,975 1069,
1632276027772223600,504 606,1387 606,1387 1055,504 1055,
1632276027839248600,969 13,1919 13,1919 1072,969 1072,
1632276027839248600,10 14,819 14,819 1072,10 1072,
1632276027839248600,504 606,1387 606,1387 1055,504 1055,
1632276027906238600,976 8,1919 8,1919 1073,976 1073,
1632276027906238600,8 14,1317 14,1317 1071,8 1071,
1632276027906238600,504 606,1387 606,1387 1055,504 1055,
1632276027972945600,0 10,1326 10,1326 1065,0 1065,
1632276027972945600,955 1,1911 1,1911 1070,955 1070,
1632276027972945600,504 606,1387 606,1387 1055,504 1055,
1632276028039684600,0 9,859 9,859 1065,0 1065,
1632276028039684600,931 3,1889 3,1889 1069,931 1069,
1632276028039684600,504 606,1387 606,1387 1055,504 1055,
1632276028106866600,1 9,866 9,866 1057,1 1057,
1632276028106866600,906 8,1852 8,1852 1054,906 1054,
1632276028106866600,504 606,1387 606,1387 1055,504 1055,
1632276028173701600,9 7,886 7,886 1057,9 1057,
1632276028173701600,886 14,1826 14,1826 1056,886 1056,
1632276028173701600,504 606,1387 606,1387 1055,504 1055,
1632276028240676600,7 9,1336 9,1336 1060,7 1060,
1632276028240676600,878 15,1809 15,1809 1055,878 1055,
1632276028307657600,10 5,1340 5,1340 1065,10 1065,
1632276028307657600,887 15,1798 15,1798 1063,887 1063,
1632276028374398600,2 0,1345 0,1345 1068,2 1068,
1632276028374398600,887 13,1770 13,1770 1065,887 1065,
1632276028441267600,0 0,1341 0,1341 1064,0 1064,
1632276028441267600,880 4,1798 4,1798 1058,880 1058,
1632276028508384600,51 0,1138 0,1138 1069,51 1069,
1632276028508384600,877 5,1837 5,1837 1063,877 1063,
1632276028575207600,1 0,999 0,999 1070,1 1070,
1632276028575207600,877 2,1754 2,1754 1065,877 1065,
1632276028642111600,14 2,995 2,995 1073,14 1073,
1632276028642111600,882 3,1815 3,1815 1069,882 1069,
1632276028708765600,11 1,997 1,997 1079,11 1079,
1632276028708765600,893 7,1830 7,1830 1079,893 1079,
1632276028775879600,14 4,1115 4,1115 1072,14 1072,
1632276028775879600,911 1,1847 1,1847 1076,911 1076,
1632276028842868600,13 5,1027 5,1027 1072,13 1072,
1632276028842868600,935 0,1889 0,1889 1079,935 1079,
1632276028909810600,11 4,1044 4,1044 1073,11 1073,
1632276028909810600,951 2,1903 2,1903 1067,951 1067,
